NODE,SWIZZLE_A12__Get_Location_Id_context_projection_11,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/15/16
NODE,JOIN_A12__Get_Location_Id_context_join_92,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A12__Get_Location_Id_context_no_frame_projection_12,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4
SOURCE,SOURCE_Call_6_A22__Query_User_Id_141,Call_6_A22__Query_User_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A22__Query_User_Id_AUTOMATED_ACTIVITY_19,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A22__Query_User_Id(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1 context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1 context_7)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E009322EB317DC322A8F11E7B8D400FFC53F5B0A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_67_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_6_A22__Query_User_Id_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E009322EB317DC322A8F11E7B8D400FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI277_BPM_GetCustomerOwner_os"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0469530B9D6405D0B2D11E7C1F20205857FEB80"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request#2c# "A07733EE07412A53AC57BB6562D24F2A"); mapper:map("E009322EB31B17EE2A8F11E7C63C00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# "A07733EE07412A53AC57BB6562D24F2A"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request); response=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_CustomerOwner"); call:setOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"#2c# response); call:invoke(); response=call:getOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"#2c# response#2c# "A07733EE07412A53AC57BB6562D24F2A"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_7; data=context_7:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "D8D2107E6F0679A7AE4B29AEC24872E6"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserIdTeamMember"#2c# copy#2c# "D8D2107E6F0679A7AE4B29AEC24872E6"); mapper:map("E009322EB31B71832A8F11E7CE2800FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserIdTeamMember"#2c# "D8D2107E6F0679A7AE4B29AEC24872E6"); context_7:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E009322EB317DC322A8F11E7B8D400FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI277_BPM_GetCustomerOwner_os"); delete eventLogger; delete call; delete callscope; token:state=0; } %>,priority=0
NODE,SWIZZLE_A22__Query_User_Id_context_projection_13,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/15/13
NODE,JOIN_A22__Query_User_Id_context_join_93,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A22__Query_User_Id_context_no_frame_projection_14,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4
SOURCE,SOURCE_Call_7_A10__Get_Account_Id_142,Call_7_A10__Get_Account_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A10__Get_Account_Id_AUTOMATED_ACTIVITY_20,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A10__Get_Account_Id(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_currentCollectionItem_a31c6014176b8353470632d5b2baa1b1 context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1 context_2)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E012BF1E83FD8AAC0EEE11E7B29200FFC53F5B0A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_24_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_7_A10__Get_Account_Id_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E012BF1E83FD8AAC0EEE11E7B29200FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI289_BPM_GetAccountId_os"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0469530B9D6405D0B2D11E7C1F20205857FEB80"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_6:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"#2c# data#2c# "AC1DECCB6D0DA522B719ACCF83496FD7"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); mapper:map("E012BF1E83FD8AB00EEE11E7BDCA00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request); response=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_AccountId"); call:setOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"#2c# response); call:invoke(); response=call:getOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_AccountId"#2c# response#2c# "BD81DB42D3797C67586FEF49ECE2FA00"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_2; data=context_2:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "51F8CA77298C9EDEA3213B0ADE506177"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Account_Id"#2c# copy#2c# "51F8CA77298C9EDEA3213B0ADE506177"); mapper:map("E012BF1E83FD8AB20EEE11E7BA4000FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Account_Id"#2c# "51F8CA77298C9EDEA3213B0ADE506177"); context_2:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E012BF1E83FD8AAC0EEE11E7B29200FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI289_BPM_GetAccountId_os"); delete eventLogger; delete call; delete callscope; token:state=15; } %>,priority=0
NODE,SWIZZLE_A10__Get_Account_Id_context_projection_15,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/15/14
NODE,JOIN_A10__Get_Account_Id_context_join_94,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A10__Get_Account_Id_context_no_frame_projection_16,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4
SOURCE,SOURCE_Call_8_A4__Get_User_Id_143,Call_8_A4__Get_User_Id_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A4__Get_User_Id_AUTOMATED_ACTIVITY_21,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A4__Get_User_Id(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_4_DO_DummyId_a31c6014176b8353470632d5b2baa1b1 context_5#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_8_DO_UserId_a31c6014176b8353470632d5b2baa1b1 context_9)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E05CE2FCB025081C30B511E791BA00FFC53F5B0A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_67_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_8_A4__Get_User_Id_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E05CE2FCB025081C30B511E791BA00FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI277_BPM_GetCustomerOwner_os"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0469530B9D6405D0B2D11E7C1F20205857FEB80"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_5:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_DummyId"#2c# data#2c# "42E641CF8AEE117D9EFD2950A321FD55"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request#2c# "A07733EE07412A53AC57BB6562D24F2A"); mapper:map("E05CE2FCB026E7C930B511E78D4400FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# "A07733EE07412A53AC57BB6562D24F2A"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request); response=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_CustomerOwner"); call:setOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"#2c# response); call:invoke(); response=call:getOutputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomerOwner"#2c# response#2c# "A07733EE07412A53AC57BB6562D24F2A"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_9; data=context_9:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "B6A7751A99416B9BB908B19A62EA7FBE"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserId"#2c# copy#2c# "B6A7751A99416B9BB908B19A62EA7FBE"); mapper:map("E05CE2FCB027055830B511E7B25000FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserId"#2c# "B6A7751A99416B9BB908B19A62EA7FBE"); context_9:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E05CE2FCB025081C30B511E791BA00FFC53F5B0A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI277_BPM_GetCustomerOwner_os"); delete eventLogger; delete call; delete callscope; token:state=37; } %>,priority=0
NODE,SWIZZLE_A4__Get_User_Id_context_projection_17,com.sap.glx.core.kernel.trigger.node.SwizzleNode,10/17/11
NODE,JOIN_A4__Get_User_Id_context_join_95,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/0/2,1/0/-1
NODE,SWIZZLE_A4__Get_User_Id_context_no_frame_projection_18,com.sap.glx.core.kernel.trigger.node.SwizzleNode,0/1/3/4
SOURCE,SOURCE_Call_9_A23__Set_Account_Team_Member_Details_144,Call_9_A23__Set_Account_Team_Member_Details_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_A23__Set_Account_Team_Member_Details_AUTOMATED_ACTIVITY_22,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _Customer_Synchronization_SAP_to_CVM:AUTOMATED_ACTIVITY_A23__Set_Account_Team_Member_Details(com.sap.glx.adapter.BPMNAdapter:Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1 instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_6_DO_UserIdTeamMember_a31c6014176b8353470632d5b2baa1b1 context_7#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1 context_2#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_Notifications_a31c6014176b8353470632d5b2baa1b1 context_4)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E0B1AF74557B15CD04A711E7ACAC0205857FEB80"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_71_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_9_A23__Set_Account_Team_Member_Details_a31c6014176b8353470632d5b2baa1b1(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(201#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E0B1AF74557B15CD04A711E7ACAC0205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI291_BPM_AccountTeamMember_Set_os"); delete eventLogger; request=callscope:instantiate("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "#23#DT_Account_TeamMember"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_7:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserIdTeamMember"#2c# data#2c# "D8D2107E6F0679A7AE4B29AEC24872E6"); data=context_2:getData(); yves_in:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Account_Id"#2c# data#2c# "51F8CA77298C9EDEA3213B0ADE506177"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Account_TeamMember"#2c# request#2c# "2B0A0FBA8D4949C0827B489FB6EE74A8"); mapper:map("E0B1AF74557B15D104A711E7C2700205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Account_TeamMember"#2c# "2B0A0FBA8D4949C0827B489FB6EE74A8"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "$http://nobelbiocare.com/BPM/SFDC/Customer:MT_Account_TeamMember"#2c# request); response=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "#23#BatchResult"); call:setOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:createResponse"#2c# response); call:invoke(); response=call:getOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:createResponse"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:createResponse"#2c# response#2c# "2B0A0FBA8D4949C0827B489FB6EE74A8"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_4; data=context_4:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# copy#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); mapper:map("E0B1AF74557B15D304A711E78A9E0205857FEB80_a31c6014176b8353470632d5b2baa1b1"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync"#2c# "$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"#2c# "E16E62941AD187BCF5E3327FABF4CFA9"); context_4:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1(); eventLogger:createEntryWithMessageContext(202#2c# "E0B1AF7442E062D504A511E7A4EC0205857FEB80"#2c# instance#2c# "E0B1AF74557B15CD04A711E7ACAC0205857FEB80"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/BPM/SFDC/Customer"#2c# "MI291_BPM_AccountTeamMember_Set_os"); delete eventLogger; delete call; delete callscope; token:state=10; } %>,priority=0
