NODE,TARGET_Send_More_Replication_Result_To_SAP_AUTOMATED_ACTIVITY_6,com.sap.glx.core.kernel.trigger.node.ExternalTransactionDestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Send_More_Replication_Result_To_SAP(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_0_DO_Contacts_Counter_db9c6160c7f362ada3c9fe097fe644dd context_1#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd context_2#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd context_5#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_7_DO_CFT_Result_db9c6160c7f362ada3c9fe097fe644dd context_8)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E016575CAD0425D7B5CE11E4C2B6000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_17_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575CAD0425D7B5CE11E4C2B6000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050C_TravelOD_contacts_Resp_EnhancedSAP"); delete eventLogger; request=callscope:instantiate("http://sap.com/xi/A1S/Global"#2c# "#23#CustomerBundleMaintainConfirmationMessage_sync_V1"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_1:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Contacts_Counter"#2c# data#2c# "5C79D46199B2EE24637BEA599D98C12A"); data=context_2:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# data#2c# "863C484655F22337287351701715E79B"); data=context_5:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Trigger"#2c# data#2c# "10594AE18CB3834FE1F3427883CBB804"); data=context_8:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_CFT_Result"#2c# data#2c# "E8073924AC0C3B99522467A6DA2A2390"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# request#2c# "4C3AFAFAB7CB5BB76A093D74F9AF8F88"); mapper:map("E016575CAD0425DBB5CE11E4CBCB000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# "4C3AFAFAB7CB5BB76A093D74F9AF8F88"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("http://sap.com/xi/SAPGlobal20/Global"#2c# "$http://sap.com/xi/SAPGlobal20/Global:CustomerBundleMaintainConfirmation_sync_V1"#2c# request); call:invoke(); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); mapper:map("E016575CAD0425DDB5CE11E4C092000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575CAD0425D7B5CE11E4C2B6000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ050C_TravelOD_contacts_Resp_EnhancedSAP"); delete eventLogger; delete call; delete callscope; token:state=6; } %>,priority=0
NODE,SWIZZLE_Send_More_Replication_Result_To_SAP_context_projection_5,com.sap.glx.core.kernel.trigger.node.SwizzleNode,1/7/8/15
NODE,JOIN_Send_More_Replication_Result_To_SAP_context_join_39,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_4_Query_to_SalesForce_121,Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_Query_to_SalesForce_AUTOMATED_ACTIVITY_7,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Query_to_SalesForce(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_4_DO_Trigger_db9c6160c7f362ada3c9fe097fe644dd context_5#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd context_4#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd context_2)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E0EE4DB24B1A554BAE1211E4B741000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_24_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_4_Query_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E0EE4DB24B1A554BAE1211E4B741000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ043_Salesforce_query"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0356A048B77F5F7B2A111E486E5000C29AF3A8A"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_5:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Trigger"#2c# data#2c# "10594AE18CB3834FE1F3427883CBB804"); data=context_6:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_LoginResult"#2c# data#2c# "2A3776495DC78DCE30DB0CB1C38DF2BD"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request#2c# "F6BED36BDEB8B8DBCF0B6ECDD3EE1472"); mapper:map("E0EE4DB24B1A554FAE1211E48B65000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# "F6BED36BDEB8B8DBCF0B6ECDD3EE1472"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:query"#2c# request); response=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0356A048B77F5F1B2A111E4CE06000C29AF3A8A"); call:setOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryResponse"#2c# response); call:invoke(); response=call:getOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryResponse"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryResponse"#2c# response#2c# "F6BED36BDEB8B8DBCF0B6ECDD3EE1472"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_4; data=context_4:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "916EAE599C8F55FDC38836CB85B5F10F"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryLocator"#2c# copy#2c# "916EAE599C8F55FDC38836CB85B5F10F"); bind context_2; data=context_2:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "863C484655F22337287351701715E79B"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# copy#2c# "863C484655F22337287351701715E79B"); mapper:map("E0EE4DB24B1A5551AE1211E4C532000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryLocator"#2c# "916EAE599C8F55FDC38836CB85B5F10F"); context_4:setData(data); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# "863C484655F22337287351701715E79B"); context_2:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E0EE4DB24B1A554BAE1211E4B741000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ043_Salesforce_query"); delete eventLogger; delete call; delete callscope; token:state=10; } %>,priority=0
NODE,SWIZZLE_Query_to_SalesForce_context_projection_6,com.sap.glx.core.kernel.trigger.node.SwizzleNode,8/9/5/7
NODE,JOIN_Query_to_SalesForce_context_join_40,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_5_Query_More_to_SalesForce_122,Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
NODE,TARGET_Query_More_to_SalesForce_AUTOMATED_ACTIVITY_8,com.sap.glx.core.kernel.trigger.node.DestinationNode,<% _NobelBiocare_Contact_Replication_Pool:AUTOMATED_ACTIVITY_Query_More_to_SalesForce(com.sap.glx.adapter.BPMNAdapter:Token_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd token#2c# com.sap.glx.adapter.BPMNAdapter:Instance_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd instance#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_3_DO_QueryLocator_db9c6160c7f362ada3c9fe097fe644dd context_4#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_5_DO_LoginResult_db9c6160c7f362ada3c9fe097fe644dd context_6#2c# com.sap.glx.adapter.internal.ContainerAdapter:Context_1_DO_QueryResult_db9c6160c7f362ada3c9fe097fe644dd context_2)  {exit=new com.sap.glx.adapter.BPMNAdapter:Exit(); exit:onActivation("E016575C2BA83293B39A11E4AFF5000C29AF3A8A"#2c# instance#2c# token); delete exit; controller=new com.sap.glx.adapter.internal.ExceptionAdapter:ExceptionController(); controller:setContext(token); delete controller; callscope=new com.sap.glx.adapter.internal.TypeRegistry:Scope_25_NobelBiocare_Contact_Replication_Pool_db9c6160c7f362ada3c9fe097fe644dd(instance); call=new com.sap.glx.adapter.UnifiedConnectivityAdapter:Call_5_Query_More_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd(callscope#2c# null); messageId=call:messageId; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(201#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575C2BA83293B39A11E4AFF5000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ044_Salesforce_queryMore"); delete eventLogger; request=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0677A9AE9616108B3A011E4C03A000C29AF3A8A"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); data=context_4:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryLocator"#2c# data#2c# "916EAE599C8F55FDC38836CB85B5F10F"); data=context_6:getData(); yves_in:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_LoginResult"#2c# data#2c# "2A3776495DC78DCE30DB0CB1C38DF2BD"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); yves_out:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMore"#2c# request#2c# "BACB77516F803D2AD0EB29DE9773F237"); mapper:map("E016575C2BAA8A68B39A11E4832F000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); request=yves_out:getData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMore"#2c# "BACB77516F803D2AD0EB29DE9773F237"); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; call:setInputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMore"#2c# request); response=callscope:instantiate("urn:partner.soap.sforce.com"#2c# "E0677A9AE95EE972B3A011E49668000C29AF3A8A"); call:setOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMoreResponse"#2c# response); call:invoke(); response=call:getOutputData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMoreResponse"); mapper=new com.sap.glx.adapter.internal.Transformer:DataMapper(); yves_in=new com.sap.glx.adapter.internal.Transformer:Data(); yves_in:setData("urn:partner.soap.sforce.com"#2c# "$urn:partner.soap.sforce.com:queryMoreResponse"#2c# response#2c# "BACB77516F803D2AD0EB29DE9773F237"); yves_out=new com.sap.glx.adapter.internal.Transformer:Data(); bind context_4; data=context_4:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "916EAE599C8F55FDC38836CB85B5F10F"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryLocator"#2c# copy#2c# "916EAE599C8F55FDC38836CB85B5F10F"); bind context_2; data=context_2:getData(); scope=new com.sap.glx.adapter.internal.TypeRegistry:GenericScope(null#2c# "863C484655F22337287351701715E79B"); copy=scope:copy(data); delete scope; yves_out:setData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# copy#2c# "863C484655F22337287351701715E79B"); mapper:map("E016575C2BAA8A6AB39A11E4915A000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd"#2c# yves_in#2c# yves_out); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryLocator"#2c# "916EAE599C8F55FDC38836CB85B5F10F"); context_4:setData(data); data=yves_out:getData("nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool"#2c# "$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"#2c# "863C484655F22337287351701715E79B"); context_2:setData(data); delete yves_in; delete yves_out; viewUpdater=new com.sap.glx.adapter.internal.ContainerAdapter:ViewUpdater(); delete viewUpdater; delete mapper; eventLogger=new com.sap.glx.adapter.internal.EventLogAdapter:EventLogger_0_SalesForce_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd(); eventLogger:createEntryWithMessageContext(202#2c# "E0C792CE0CD78D36AE1111E4B041000C29AF3A8A"#2c# instance#2c# "E016575C2BA83293B39A11E4AFF5000C29AF3A8A"#2c# messageId#2c# messageId#2c# "http://nobelbiocare.com/Salesforce/Contacts"#2c# "MIZ044_Salesforce_queryMore"); delete eventLogger; delete call; delete callscope; token:state=2; } %>,priority=0
NODE,SWIZZLE_Query_More_to_SalesForce_context_projection_7,com.sap.glx.core.kernel.trigger.node.SwizzleNode,5/9/7
NODE,JOIN_Query_More_to_SalesForce_context_join_41,com.sap.glx.core.kernel.trigger.node.LockingTreeJoinNode,0/1/-1,1/0/0
SOURCE,SOURCE_Call_6_Send_Replication_Result_To_SAP_123,Call_6_Send_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,com.sap.glx.adapter.UnifiedConnectivityAdapter
